año,genero,cantidad
1874-01-01,Documentary,1
1874-01-01,Short,1
1880-01-01,Short,1
1887-01-01,Short,1
1888-01-01,Documentary,3
1888-01-01,Short,5
1889-01-01,Documentary,1
1889-01-01,Drama,1
1889-01-01,Short,1
1890-01-01,Documentary,1
1890-01-01,Short,1
1891-01-01,Action,1
1891-01-01,Comedy,1
1891-01-01,Documentary,2
1891-01-01,Drama,1
1891-01-01,Romance,1
1891-01-01,Short,7
1891-01-01,Sport,1
1892-01-01,Animation,4
1892-01-01,Comedy,1
1892-01-01,Documentary,3
1892-01-01,Drama,1
1892-01-01,Family,1
1892-01-01,Romance,3
1892-01-01,Short,9
1892-01-01,Sport,4
1893-01-01,Short,2
1894-01-01,Action,4
1894-01-01,Adult,2
1894-01-01,Adventure,1
1894-01-01,Animation,2
1894-01-01,Biography,5
1894-01-01,Comedy,6
1894-01-01,Crime,1
1894-01-01,Documentary,27
1894-01-01,Drama,6
1894-01-01,Family,3
1894-01-01,Fantasy,2
1894-01-01,Game-Show,2
1894-01-01,History,1
1894-01-01,Horror,1
1894-01-01,Music,2
1894-01-01,Musical,2
1894-01-01,Mystery,1
1894-01-01,News,1
1894-01-01,Reality-TV,2
1894-01-01,Romance,4
1894-01-01,Sci-Fi,1
1894-01-01,Short,83
1894-01-01,Sport,9
1894-01-01,Talk-Show,1
1894-01-01,Thriller,1
1894-01-01,War,1
1894-01-01,Western,4
1895-01-01,Action,3
1895-01-01,Adult,2
1895-01-01,Adventure,3
1895-01-01,Animation,5
1895-01-01,Biography,3
1895-01-01,Comedy,11
1895-01-01,Crime,4
1895-01-01,Documentary,31
1895-01-01,Drama,7
1895-01-01,Family,3
1895-01-01,Fantasy,4
1895-01-01,Game-Show,1
1895-01-01,History,3
1895-01-01,Horror,3
1895-01-01,Music,3
1895-01-01,Musical,3
1895-01-01,Mystery,3
1895-01-01,News,4
1895-01-01,Reality-TV,1
1895-01-01,Romance,4
1895-01-01,Sci-Fi,2
1895-01-01,Short,69
1895-01-01,Sport,5
1895-01-01,Talk-Show,1
1895-01-01,Thriller,4
1895-01-01,War,3
1895-01-01,Western,1
1896-01-01,Action,18
1896-01-01,Adult,10
1896-01-01,Adventure,15
1896-01-01,Animation,19
1896-01-01,Biography,11
1896-01-01,Comedy,67
1896-01-01,Crime,15
1896-01-01,Documentary,253
1896-01-01,Drama,42
1896-01-01,Family,17
1896-01-01,Fantasy,18
1896-01-01,Game-Show,5
1896-01-01,History,12
1896-01-01,Horror,12
1896-01-01,Music,16
1896-01-01,Musical,15
1896-01-01,Mystery,11
1896-01-01,News,13
1896-01-01,Reality-TV,7
1896-01-01,Romance,19
1896-01-01,Sci-Fi,10
1896-01-01,Short,413
1896-01-01,Sport,17
1896-01-01,Talk-Show,8
1896-01-01,Thriller,15
1896-01-01,War,8
1896-01-01,Western,3
1897-01-01,Action,20
1897-01-01,Adult,16
1897-01-01,Adventure,17
1897-01-01,Animation,27
1897-01-01,Biography,8
1897-01-01,Comedy,87
1897-01-01,Crime,26
1897-01-01,Documentary,146
1897-01-01,Drama,69
1897-01-01,Family,26
1897-01-01,Fantasy,22
1897-01-01,Game-Show,3
1897-01-01,History,12
1897-01-01,Horror,22
1897-01-01,Music,17
1897-01-01,Musical,13
1897-01-01,Mystery,18
1897-01-01,News,23
1897-01-01,Reality-TV,6
1897-01-01,Romance,27
1897-01-01,Sci-Fi,10
1897-01-01,Short,330
1897-01-01,Sport,19
1897-01-01,Talk-Show,5
1897-01-01,Thriller,24
1897-01-01,War,15
1897-01-01,Western,6
1898-01-01,Action,25
1898-01-01,Adult,11
1898-01-01,Adventure,19
1898-01-01,Animation,32
1898-01-01,Biography,10
1898-01-01,Comedy,86
1898-01-01,Crime,24
1898-01-01,Documentary,130
1898-01-01,Drama,78
1898-01-01,Family,29
1898-01-01,Fantasy,23
1898-01-01,Game-Show,5
1898-01-01,History,11
1898-01-01,Horror,17
1898-01-01,Music,17
1898-01-01,Musical,11
1898-01-01,Mystery,16
1898-01-01,News,28
1898-01-01,Reality-TV,3
1898-01-01,Romance,38
1898-01-01,Sci-Fi,7
1898-01-01,Short,260
1898-01-01,Sport,12
1898-01-01,Talk-Show,6
1898-01-01,Thriller,26
1898-01-01,War,27
1898-01-01,Western,9
1899-01-01,Action,10
1899-01-01,Adult,8
1899-01-01,Adventure,7
1899-01-01,Animation,19
1899-01-01,Biography,12
1899-01-01,Comedy,68
1899-01-01,Crime,14
1899-01-01,Documentary,71
1899-01-01,Drama,47
1899-01-01,Family,16
1899-01-01,Fantasy,22
1899-01-01,Game-Show,1
1899-01-01,History,12
1899-01-01,Horror,13
1899-01-01,Music,12
1899-01-01,Musical,8
1899-01-01,Mystery,7
1899-01-01,News,21
1899-01-01,Reality-TV,3
1899-01-01,Romance,14
1899-01-01,Sci-Fi,8
1899-01-01,Short,208
1899-01-01,Sport,11
1899-01-01,Talk-Show,4
1899-01-01,Thriller,15
1899-01-01,War,17
1899-01-01,Western,4
1900-01-01,Action,8
1900-01-01,Adult,7
1900-01-01,Adventure,11
1900-01-01,Animation,15
1900-01-01,Biography,9
1900-01-01,Comedy,84
1900-01-01,Crime,17
1900-01-01,Documentary,89
1900-01-01,Drama,46
1900-01-01,Family,14
1900-01-01,Fantasy,33
1900-01-01,Game-Show,2
1900-01-01,History,12
1900-01-01,Horror,10
1900-01-01,Music,18
1900-01-01,Musical,12
1900-01-01,Mystery,10
1900-01-01,News,5
1900-01-01,Reality-TV,4
1900-01-01,Romance,21
1900-01-01,Sci-Fi,7
1900-01-01,Short,232
1900-01-01,Sport,4
1900-01-01,Talk-Show,2
1900-01-01,Thriller,13
1900-01-01,War,9
1900-01-01,Western,3
1901-01-01,Action,7
1901-01-01,Adult,3
1901-01-01,Adventure,10
1901-01-01,Animation,17
1901-01-01,Biography,3
1901-01-01,Comedy,55
1901-01-01,Crime,11
1901-01-01,Documentary,80
1901-01-01,Drama,35
1901-01-01,Family,11
1901-01-01,Fantasy,31
1901-01-01,Game-Show,1
1901-01-01,History,6
1901-01-01,Horror,7
1901-01-01,Music,5
1901-01-01,Musical,8
1901-01-01,Mystery,4
1901-01-01,News,10
1901-01-01,Reality-TV,1
1901-01-01,Romance,12
1901-01-01,Sci-Fi,3
1901-01-01,Short,195
1901-01-01,Sport,10
1901-01-01,Talk-Show,2
1901-01-01,Thriller,10
1901-01-01,War,5
1901-01-01,Western,3
1902-01-01,Action,4
1902-01-01,Adult,4
1902-01-01,Adventure,9
1902-01-01,Animation,14
1902-01-01,Biography,7
1902-01-01,Comedy,53
1902-01-01,Crime,8
1902-01-01,Documentary,66
1902-01-01,Drama,44
1902-01-01,Family,10
1902-01-01,Fantasy,25
1902-01-01,Game-Show,1
1902-01-01,History,8
1902-01-01,Horror,9
1902-01-01,Music,11
1902-01-01,Musical,8
1902-01-01,Mystery,6
1902-01-01,News,9
1902-01-01,Reality-TV,1
1902-01-01,Romance,15
1902-01-01,Sci-Fi,4
1902-01-01,Short,178
1902-01-01,Sport,8
1902-01-01,Talk-Show,2
1902-01-01,Thriller,12
1902-01-01,War,5
1902-01-01,Western,1
1903-01-01,Action,11
1903-01-01,Adult,14
1903-01-01,Adventure,19
1903-01-01,Animation,33
1903-01-01,Biography,8
1903-01-01,Comedy,98
1903-01-01,Crime,23
1903-01-01,Documentary,96
1903-01-01,Drama,82
1903-01-01,Family,30
1903-01-01,Fantasy,46
1903-01-01,Game-Show,5
1903-01-01,History,5
1903-01-01,Horror,16
1903-01-01,Music,22
1903-01-01,Musical,10
1903-01-01,Mystery,13
1903-01-01,News,5
1903-01-01,Reality-TV,6
1903-01-01,Romance,33
1903-01-01,Sci-Fi,12
1903-01-01,Short,240
1903-01-01,Sport,6
1903-01-01,Talk-Show,5
1903-01-01,Thriller,25
1903-01-01,War,3
1903-01-01,Western,6
1904-01-01,Action,10
1904-01-01,Adult,7
1904-01-01,Adventure,11
1904-01-01,Animation,8
1904-01-01,Biography,1
1904-01-01,Comedy,76
1904-01-01,Crime,23
1904-01-01,Documentary,56
1904-01-01,Drama,53
1904-01-01,Family,6
1904-01-01,Fantasy,19
1904-01-01,History,7
1904-01-01,Horror,6
1904-01-01,Music,10
1904-01-01,Musical,5
1904-01-01,Mystery,10
1904-01-01,News,3
1904-01-01,Romance,15
1904-01-01,Sci-Fi,5
1904-01-01,Short,188
1904-01-01,Sport,4
1904-01-01,Talk-Show,1
1904-01-01,Thriller,10
1904-01-01,War,5
1904-01-01,Western,2
1905-01-01,Action,15
1905-01-01,Adult,12
1905-01-01,Adventure,13
1905-01-01,Animation,20
1905-01-01,Biography,5
1905-01-01,Comedy,65
1905-01-01,Crime,21
1905-01-01,Documentary,40
1905-01-01,Drama,65
1905-01-01,Family,17
1905-01-01,Fantasy,20
1905-01-01,Game-Show,1
1905-01-01,History,3
1905-01-01,Horror,10
1905-01-01,Music,12
1905-01-01,Musical,7
1905-01-01,Mystery,13
1905-01-01,News,4
1905-01-01,Reality-TV,2
1905-01-01,Romance,14
1905-01-01,Sci-Fi,7
1905-01-01,Short,152
1905-01-01,Sport,7
1905-01-01,Talk-Show,1
1905-01-01,Thriller,12
1905-01-01,War,5
1905-01-01,Western,6
1906-01-01,Action,16
1906-01-01,Adult,8
1906-01-01,Adventure,20
1906-01-01,Animation,23
1906-01-01,Biography,12
1906-01-01,Comedy,76
1906-01-01,Crime,35
1906-01-01,Documentary,72
1906-01-01,Drama,89
1906-01-01,Family,18
1906-01-01,Fantasy,25
1906-01-01,Game-Show,3
1906-01-01,History,10
1906-01-01,Horror,11
1906-01-01,Music,19
1906-01-01,Musical,17
1906-01-01,Mystery,12
1906-01-01,News,5
1906-01-01,Reality-TV,4
1906-01-01,Romance,28
1906-01-01,Sci-Fi,7
1906-01-01,Short,201
1906-01-01,Sport,11
1906-01-01,Talk-Show,3
1906-01-01,Thriller,18
1906-01-01,War,4
1906-01-01,Western,10
1907-01-01,Action,32
1907-01-01,Adult,16
1907-01-01,Adventure,20
1907-01-01,Animation,54
1907-01-01,Biography,12
1907-01-01,Comedy,142
1907-01-01,Crime,44
1907-01-01,Documentary,68
1907-01-01,Drama,142
1907-01-01,Family,36
1907-01-01,Fantasy,33
1907-01-01,History,20
1907-01-01,Horror,22
1907-01-01,Music,25
1907-01-01,Musical,14
1907-01-01,Mystery,24
1907-01-01,News,6
1907-01-01,Reality-TV,5
1907-01-01,Romance,54
1907-01-01,Sci-Fi,10
1907-01-01,Short,271
1907-01-01,Sport,10
1907-01-01,Talk-Show,3
1907-01-01,Thriller,40
1907-01-01,War,9
1907-01-01,Western,13
1908-01-01,Action,56
1908-01-01,Adult,27
1908-01-01,Adventure,43
1908-01-01,Animation,57
1908-01-01,Biography,23
1908-01-01,Comedy,199
1908-01-01,Crime,63
1908-01-01,Documentary,86
1908-01-01,Drama,270
1908-01-01,Family,52
1908-01-01,Fantasy,52
1908-01-01,Game-Show,1
1908-01-01,History,36
1908-01-01,Horror,39
1908-01-01,Music,44
1908-01-01,Musical,34
1908-01-01,Mystery,39
1908-01-01,News,5
1908-01-01,Reality-TV,5
1908-01-01,Romance,102
1908-01-01,Sci-Fi,27
1908-01-01,Short,462
1908-01-01,Sport,8
1908-01-01,Talk-Show,4
1908-01-01,Thriller,66
1908-01-01,War,20
1908-01-01,Western,25
1909-01-01,Action,57
1909-01-01,Adult,27
1909-01-01,Adventure,53
1909-01-01,Animation,80
1909-01-01,Biography,36
1909-01-01,Comedy,222
1909-01-01,Crime,72
1909-01-01,Documentary,89
1909-01-01,Drama,353
1909-01-01,Family,55
1909-01-01,Fantasy,54
1909-01-01,Game-Show,5
1909-01-01,History,45
1909-01-01,Horror,46
1909-01-01,Music,41
1909-01-01,Musical,30
1909-01-01,Mystery,52
1909-01-01,News,8
1909-01-01,Reality-TV,6
1909-01-01,Romance,102
1909-01-01,Sci-Fi,31
1909-01-01,Short,509
1909-01-01,Sport,11
1909-01-01,Talk-Show,8
1909-01-01,Thriller,74
1909-01-01,War,33
1909-01-01,Western,39
1910-01-01,Action,61
1910-01-01,Adult,37
1910-01-01,Adventure,53
1910-01-01,Animation,79
1910-01-01,Biography,33
1910-01-01,Comedy,226
1910-01-01,Crime,77
1910-01-01,Documentary,107
1910-01-01,Drama,328
1910-01-01,Family,79
1910-01-01,Fantasy,55
1910-01-01,Game-Show,6
1910-01-01,History,54
1910-01-01,Horror,54
1910-01-01,Music,39
1910-01-01,Musical,45
1910-01-01,Mystery,59
1910-01-01,News,7
1910-01-01,Reality-TV,11
1910-01-01,Romance,126
1910-01-01,Sci-Fi,37
1910-01-01,Short,499
1910-01-01,Sport,14
1910-01-01,Talk-Show,7
1910-01-01,Thriller,103
1910-01-01,War,30
1910-01-01,Western,65
1911-01-01,Action,107
1911-01-01,Adult,36
1911-01-01,Adventure,74
1911-01-01,Animation,78
1911-01-01,Biography,32
1911-01-01,Comedy,245
1911-01-01,Crime,100
1911-01-01,Documentary,120
1911-01-01,Drama,407
1911-01-01,Family,82
1911-01-01,Fantasy,82
1911-01-01,Game-Show,7
1911-01-01,History,47
1911-01-01,Horror,85
1911-01-01,Music,48
1911-01-01,Musical,43
1911-01-01,Mystery,70
1911-01-01,News,8
1911-01-01,Reality-TV,15
1911-01-01,Romance,167
1911-01-01,Sci-Fi,48
1911-01-01,Short,510
1911-01-01,Sport,11
1911-01-01,Talk-Show,8
1911-01-01,Thriller,120
1911-01-01,War,40
1911-01-01,Western,64
1912-01-01,Action,81
1912-01-01,Adult,51
1912-01-01,Adventure,55
1912-01-01,Animation,109
1912-01-01,Biography,42
1912-01-01,Comedy,331
1912-01-01,Crime,83
1912-01-01,Documentary,149
1912-01-01,Drama,439
1912-01-01,Family,94
1912-01-01,Fantasy,80
1912-01-01,Game-Show,8
1912-01-01,History,34
1912-01-01,Horror,85
1912-01-01,Music,34
1912-01-01,Musical,31
1912-01-01,Mystery,70
1912-01-01,News,4
1912-01-01,Reality-TV,11
1912-01-01,Romance,175
1912-01-01,Sci-Fi,38
1912-01-01,Short,609
1912-01-01,Sport,23
1912-01-01,Talk-Show,7
1912-01-01,Thriller,118
1912-01-01,War,37
1912-01-01,Western,73
1913-01-01,Action,115
1913-01-01,Adult,56
1913-01-01,Adventure,80
1913-01-01,Animation,110
1913-01-01,Biography,43
1913-01-01,Comedy,347
1913-01-01,Crime,132
1913-01-01,Documentary,148
1913-01-01,Drama,473
1913-01-01,Family,90
1913-01-01,Fantasy,81
1913-01-01,Game-Show,9
1913-01-01,History,51
1913-01-01,Horror,100
1913-01-01,Music,50
1913-01-01,Musical,39
1913-01-01,Mystery,79
1913-01-01,News,9
1913-01-01,Reality-TV,15
1913-01-01,Romance,152
1913-01-01,Sci-Fi,68
1913-01-01,Short,613
1913-01-01,Sport,26
1913-01-01,Talk-Show,7
1913-01-01,Thriller,164
1913-01-01,War,44
1913-01-01,Western,52
1914-01-01,Action,90
1914-01-01,Adult,32
1914-01-01,Adventure,68
1914-01-01,Animation,89
1914-01-01,Biography,30
1914-01-01,Comedy,328
1914-01-01,Crime,109
1914-01-01,Documentary,117
1914-01-01,Drama,397
1914-01-01,Family,83
1914-01-01,Fantasy,52
1914-01-01,Game-Show,8
1914-01-01,History,35
1914-01-01,Horror,71
1914-01-01,Music,43
1914-01-01,Musical,29
1914-01-01,Mystery,87
1914-01-01,News,4
1914-01-01,Reality-TV,13
1914-01-01,Romance,138
1914-01-01,Sci-Fi,38
1914-01-01,Short,510
1914-01-01,Sport,14
1914-01-01,Talk-Show,7
1914-01-01,Thriller,134
1914-01-01,War,30
1914-01-01,Western,62
1915-01-01,Action,98
1915-01-01,Adult,35
1915-01-01,Adventure,66
1915-01-01,Animation,83
1915-01-01,Biography,27
1915-01-01,Comedy,326
1915-01-01,Crime,104
1915-01-01,Documentary,90
1915-01-01,Drama,395
1915-01-01,Family,55
1915-01-01,Fantasy,48
1915-01-01,Game-Show,5
1915-01-01,History,41
1915-01-01,Horror,78
1915-01-01,Music,36
1915-01-01,Musical,29
1915-01-01,Mystery,76
1915-01-01,News,11
1915-01-01,Reality-TV,11
1915-01-01,Romance,134
1915-01-01,Sci-Fi,39
1915-01-01,Short,484
1915-01-01,Sport,17
1915-01-01,Talk-Show,3
1915-01-01,Thriller,119
1915-01-01,War,37
1915-01-01,Western,69
1916-01-01,Action,89
1916-01-01,Adult,39
1916-01-01,Adventure,64
1916-01-01,Animation,85
1916-01-01,Biography,27
1916-01-01,Comedy,264
1916-01-01,Crime,104
1916-01-01,Documentary,105
1916-01-01,Drama,323
1916-01-01,Family,60
1916-01-01,Fantasy,57
1916-01-01,Game-Show,8
1916-01-01,History,26
1916-01-01,Horror,59
1916-01-01,Music,45
1916-01-01,Musical,23
1916-01-01,Mystery,78
1916-01-01,News,5
1916-01-01,Reality-TV,9
1916-01-01,Romance,119
1916-01-01,Sci-Fi,45
1916-01-01,Short,357
1916-01-01,Sport,19
1916-01-01,Talk-Show,7
1916-01-01,Thriller,108
1916-01-01,War,36
1916-01-01,Western,39
1917-01-01,Action,68
1917-01-01,Adult,33
1917-01-01,Adventure,76
1917-01-01,Animation,70
1917-01-01,Biography,25
1917-01-01,Comedy,244
1917-01-01,Crime,72
1917-01-01,Documentary,81
1917-01-01,Drama,285
1917-01-01,Family,48
1917-01-01,Fantasy,38
1917-01-01,Game-Show,5
1917-01-01,History,29
1917-01-01,Horror,56
1917-01-01,Music,25
1917-01-01,Musical,30
1917-01-01,Mystery,43
1917-01-01,News,7
1917-01-01,Reality-TV,8
1917-01-01,Romance,103
1917-01-01,Sci-Fi,28
1917-01-01,Short,299
1917-01-01,Sport,10
1917-01-01,Talk-Show,4
1917-01-01,Thriller,76
1917-01-01,War,29
1917-01-01,Western,63
1918-01-01,Action,55
1918-01-01,Adult,29
1918-01-01,Adventure,39
1918-01-01,Animation,59
1918-01-01,Biography,25
1918-01-01,Comedy,194
1918-01-01,Crime,50
1918-01-01,Documentary,74
1918-01-01,Drama,236
1918-01-01,Family,34
1918-01-01,Fantasy,31
1918-01-01,Game-Show,7
1918-01-01,History,20
1918-01-01,Horror,41
1918-01-01,Music,21
1918-01-01,Musical,23
1918-01-01,Mystery,35
1918-01-01,News,8
1918-01-01,Reality-TV,6
1918-01-01,Romance,92
1918-01-01,Sci-Fi,35
1918-01-01,Short,236
1918-01-01,Sport,11
1918-01-01,Talk-Show,2
1918-01-01,Thriller,67
1918-01-01,War,38
1918-01-01,Western,50
1919-01-01,Action,48
1919-01-01,Adult,24
1919-01-01,Adventure,40
1919-01-01,Animation,51
1919-01-01,Biography,17
1919-01-01,Comedy,198
1919-01-01,Crime,57
1919-01-01,Documentary,65
1919-01-01,Drama,207
1919-01-01,Family,34
1919-01-01,Fantasy,29
1919-01-01,Game-Show,5
1919-01-01,History,19
1919-01-01,Horror,26
1919-01-01,Music,27
1919-01-01,Musical,20
1919-01-01,Mystery,31
1919-01-01,News,1
1919-01-01,Reality-TV,6
1919-01-01,Romance,90
1919-01-01,Sci-Fi,18
1919-01-01,Short,220
1919-01-01,Sport,9
1919-01-01,Talk-Show,3
1919-01-01,Thriller,49
1919-01-01,War,19
1919-01-01,Western,62
1920-01-01,Action,49
1920-01-01,Adult,43
1920-01-01,Adventure,49
1920-01-01,Animation,66
1920-01-01,Biography,17
1920-01-01,Comedy,212
1920-01-01,Crime,46
1920-01-01,Documentary,68
1920-01-01,Drama,245
1920-01-01,Family,44
1920-01-01,Fantasy,29
1920-01-01,Game-Show,2
1920-01-01,History,17
1920-01-01,Horror,54
1920-01-01,Music,22
1920-01-01,Musical,21
1920-01-01,Mystery,35
1920-01-01,News,4
1920-01-01,Reality-TV,9
1920-01-01,Romance,95
1920-01-01,Sci-Fi,33
1920-01-01,Short,228
1920-01-01,Sport,16
1920-01-01,Talk-Show,3
1920-01-01,Thriller,60
1920-01-01,War,10
1920-01-01,Western,46
1921-01-01,Action,73
1921-01-01,Adult,39
1921-01-01,Adventure,65
1921-01-01,Animation,88
1921-01-01,Biography,20
1921-01-01,Comedy,224
1921-01-01,Crime,62
1921-01-01,Documentary,102
1921-01-01,Drama,248
1921-01-01,Family,57
1921-01-01,Fantasy,46
1921-01-01,Game-Show,5
1921-01-01,History,16
1921-01-01,Horror,47
1921-01-01,Music,31
1921-01-01,Musical,26
1921-01-01,Mystery,43
1921-01-01,News,7
1921-01-01,Reality-TV,7
1921-01-01,Romance,110
1921-01-01,Sci-Fi,37
1921-01-01,Short,271
1921-01-01,Sport,21
1921-01-01,Talk-Show,2
1921-01-01,Thriller,62
1921-01-01,War,13
1921-01-01,Western,49
1922-01-01,Action,58
1922-01-01,Adult,24
1922-01-01,Adventure,37
1922-01-01,Animation,73
1922-01-01,Biography,21
1922-01-01,Comedy,198
1922-01-01,Crime,50
1922-01-01,Documentary,69
1922-01-01,Drama,217
1922-01-01,Family,57
1922-01-01,Fantasy,32
1922-01-01,Game-Show,1
1922-01-01,History,21
1922-01-01,Horror,31
1922-01-01,Music,26
1922-01-01,Musical,16
1922-01-01,Mystery,39
1922-01-01,News,12
1922-01-01,Reality-TV,10
1922-01-01,Romance,104
1922-01-01,Sci-Fi,17
1922-01-01,Short,241
1922-01-01,Sport,17
1922-01-01,Talk-Show,1
1922-01-01,Thriller,47
1922-01-01,War,11
1922-01-01,Western,43
1923-01-01,Action,41
1923-01-01,Adult,17
1923-01-01,Adventure,42
1923-01-01,Animation,48
1923-01-01,Biography,13
1923-01-01,Comedy,191
1923-01-01,Crime,40
1923-01-01,Documentary,47
1923-01-01,Drama,209
1923-01-01,Family,43
1923-01-01,Fantasy,24
1923-01-01,Game-Show,3
1923-01-01,History,18
1923-01-01,Horror,32
1923-01-01,Music,18
1923-01-01,Musical,22
1923-01-01,Mystery,32
1923-01-01,News,7
1923-01-01,Reality-TV,3
1923-01-01,Romance,86
1923-01-01,Sci-Fi,21
1923-01-01,Short,222
1923-01-01,Sport,13
1923-01-01,Talk-Show,3
1923-01-01,Thriller,46
1923-01-01,War,21
1923-01-01,Western,27
1924-01-01,Action,64
1924-01-01,Adult,25
1924-01-01,Adventure,49
1924-01-01,Animation,71
1924-01-01,Biography,15
