a√±o,genero,cantidad
1924-01-01,Comedy,242
1924-01-01,Crime,43
1924-01-01,Documentary,58
1924-01-01,Drama,199
1924-01-01,Family,46
1924-01-01,Fantasy,24
1924-01-01,Game-Show,3
1924-01-01,History,20
1924-01-01,Horror,27
1924-01-01,Music,21
1924-01-01,Musical,26
1924-01-01,Mystery,34
1924-01-01,News,12
1924-01-01,Reality-TV,5
1924-01-01,Romance,101
1924-01-01,Sci-Fi,16
1924-01-01,Short,256
1924-01-01,Sport,26
1924-01-01,Talk-Show,4
1924-01-01,Thriller,41
1924-01-01,War,16
1924-01-01,Western,48
1925-01-01,Action,67
1925-01-01,Adult,23
1925-01-01,Adventure,57
1925-01-01,Animation,101
1925-01-01,Biography,17
1925-01-01,Comedy,286
1925-01-01,Crime,55
1925-01-01,Documentary,63
1925-01-01,Drama,249
1925-01-01,Family,57
1925-01-01,Fantasy,22
1925-01-01,Game-Show,3
1925-01-01,History,13
1925-01-01,Horror,35
1925-01-01,Music,24
1925-01-01,Musical,23
1925-01-01,Mystery,29
1925-01-01,News,5
1925-01-01,Reality-TV,5
1925-01-01,Romance,125
1925-01-01,Sci-Fi,19
1925-01-01,Short,297
1925-01-01,Sport,14
1925-01-01,Talk-Show,5
1925-01-01,Thriller,60
1925-01-01,War,17
1925-01-01,Western,54
1926-01-01,Action,61
1926-01-01,Adult,16
1926-01-01,Adventure,57
1926-01-01,Animation,99
1926-01-01,Biography,12
1926-01-01,Comedy,293
1926-01-01,Crime,36
1926-01-01,Documentary,57
1926-01-01,Drama,204
1926-01-01,Family,45
1926-01-01,Fantasy,25
1926-01-01,Game-Show,3
1926-01-01,History,13
1926-01-01,Horror,21
1926-01-01,Music,22
1926-01-01,Musical,25
1926-01-01,Mystery,23
1926-01-01,News,5
1926-01-01,Reality-TV,2
1926-01-01,Romance,118
1926-01-01,Sci-Fi,13
1926-01-01,Short,298
1926-01-01,Sport,10
1926-01-01,Talk-Show,5
1926-01-01,Thriller,34
1926-01-01,War,24
1926-01-01,Western,63
1927-01-01,Action,59
1927-01-01,Adult,29
1927-01-01,Adventure,53
1927-01-01,Animation,96
1927-01-01,Biography,11
1927-01-01,Comedy,322
1927-01-01,Crime,43
1927-01-01,Documentary,76
1927-01-01,Drama,245
1927-01-01,Family,44
1927-01-01,Fantasy,25
1927-01-01,Game-Show,3
1927-01-01,History,18
1927-01-01,Horror,30
1927-01-01,Music,32
1927-01-01,Musical,37
1927-01-01,Mystery,28
1927-01-01,News,3
1927-01-01,Reality-TV,8
1927-01-01,Romance,123
1927-01-01,Sci-Fi,15
1927-01-01,Short,324
1927-01-01,Sport,17
1927-01-01,Talk-Show,2
1927-01-01,Thriller,37
1927-01-01,War,31
1927-01-01,Western,59
1928-01-01,Action,65
1928-01-01,Adult,32
1928-01-01,Adventure,45
1928-01-01,Animation,85
1928-01-01,Biography,12
1928-01-01,Comedy,269
1928-01-01,Crime,63
1928-01-01,Documentary,84
1928-01-01,Drama,279
1928-01-01,Family,58
1928-01-01,Fantasy,29
1928-01-01,Game-Show,4
1928-01-01,History,28
1928-01-01,Horror,28
1928-01-01,Music,45
1928-01-01,Musical,28
1928-01-01,Mystery,38
1928-01-01,News,6
1928-01-01,Reality-TV,6
1928-01-01,Romance,123
1928-01-01,Sci-Fi,22
1928-01-01,Short,285
1928-01-01,Sport,15
1928-01-01,Talk-Show,3
1928-01-01,Thriller,61
1928-01-01,War,30
1928-01-01,Western,32
1929-01-01,Action,64
1929-01-01,Adult,24
1929-01-01,Adventure,60
1929-01-01,Animation,94
1929-01-01,Biography,24
1929-01-01,Comedy,311
1929-01-01,Crime,77
1929-01-01,Documentary,76
1929-01-01,Drama,285
1929-01-01,Family,67
1929-01-01,Fantasy,30
1929-01-01,Game-Show,5
1929-01-01,History,19
1929-01-01,Horror,38
1929-01-01,Music,81
1929-01-01,Musical,88
1929-01-01,Mystery,45
1929-01-01,News,5
1929-01-01,Reality-TV,7
1929-01-01,Romance,158
1929-01-01,Sci-Fi,19
1929-01-01,Short,336
1929-01-01,Sport,21
1929-01-01,Talk-Show,3
1929-01-01,Thriller,64
1929-01-01,War,17
1929-01-01,Western,34
1930-01-01,Action,60
1930-01-01,Adult,34
1930-01-01,Adventure,54
1930-01-01,Animation,127
1930-01-01,Biography,10
1930-01-01,Comedy,316
1930-01-01,Crime,68
1930-01-01,Documentary,90
1930-01-01,Drama,275
1930-01-01,Family,78
1930-01-01,Fantasy,30
1930-01-01,Game-Show,4
1930-01-01,History,17
1930-01-01,Horror,23
1930-01-01,Music,64
1930-01-01,Musical,121
1930-01-01,Mystery,36
1930-01-01,News,5
1930-01-01,Reality-TV,2
1930-01-01,Romance,177
1930-01-01,Sci-Fi,11
1930-01-01,Short,338
1930-01-01,Sport,16
1930-01-01,Talk-Show,3
1930-01-01,Thriller,44
1930-01-01,War,26
1930-01-01,Western,50
1931-01-01,Action,57
1931-01-01,Adult,37
1931-01-01,Adventure,54
1931-01-01,Animation,128
1931-01-01,Biography,15
1931-01-01,Comedy,337
1931-01-01,Crime,99
1931-01-01,Documentary,85
1931-01-01,Drama,318
1931-01-01,Family,94
1931-01-01,Fantasy,33
1931-01-01,Game-Show,2
1931-01-01,History,12
1931-01-01,Horror,38
1931-01-01,Music,34
1931-01-01,Musical,69
1931-01-01,Mystery,54
1931-01-01,News,4
1931-01-01,Reality-TV,4
1931-01-01,Romance,178
1931-01-01,Sci-Fi,19
1931-01-01,Short,340
1931-01-01,Sport,22
1931-01-01,Talk-Show,3
1931-01-01,Thriller,61
1931-01-01,War,26
1931-01-01,Western,62
1932-01-01,Action,71
1932-01-01,Adult,24
1932-01-01,Adventure,60
1932-01-01,Animation,138
1932-01-01,Biography,14
1932-01-01,Comedy,361
1932-01-01,Crime,99
1932-01-01,Documentary,87
1932-01-01,Drama,330
1932-01-01,Family,113
1932-01-01,Fantasy,28
1932-01-01,Game-Show,3
1932-01-01,History,22
1932-01-01,Horror,42
1932-01-01,Music,47
1932-01-01,Musical,76
1932-01-01,Mystery,75
1932-01-01,News,6
1932-01-01,Reality-TV,10
1932-01-01,Romance,167
1932-01-01,Sci-Fi,21
1932-01-01,Short,350
1932-01-01,Sport,27
1932-01-01,Talk-Show,4
1932-01-01,Thriller,52
1932-01-01,War,22
1932-01-01,Western,71
1933-01-01,Action,54
1933-01-01,Adult,23
1933-01-01,Adventure,54
1933-01-01,Animation,144
1933-01-01,Biography,17
1933-01-01,Comedy,391
1933-01-01,Crime,87
1933-01-01,Documentary,80
1933-01-01,Drama,347
1933-01-01,Family,93
1933-01-01,Fantasy,38
1933-01-01,Game-Show,6
1933-01-01,History,14
1933-01-01,Horror,39
1933-01-01,Music,51
1933-01-01,Musical,94
1933-01-01,Mystery,62
1933-01-01,News,3
1933-01-01,Reality-TV,5
1933-01-01,Romance,183
1933-01-01,Sci-Fi,24
1933-01-01,Short,368
1933-01-01,Sport,21
1933-01-01,Talk-Show,3
1933-01-01,Thriller,58
1933-01-01,War,26
1933-01-01,Western,42
1934-01-01,Action,67
1934-01-01,Adult,27
1934-01-01,Adventure,64
1934-01-01,Animation,162
1934-01-01,Biography,18
1934-01-01,Comedy,435
1934-01-01,Crime,97
1934-01-01,Documentary,85
1934-01-01,Drama,358
1934-01-01,Family,120
1934-01-01,Fantasy,35
1934-01-01,Game-Show,7
1934-01-01,History,23
1934-01-01,Horror,39
1934-01-01,Music,51
1934-01-01,Musical,134
1934-01-01,Mystery,79
1934-01-01,News,3
1934-01-01,Reality-TV,8
1934-01-01,Romance,222
1934-01-01,Sci-Fi,29
1934-01-01,Short,422
1934-01-01,Sport,21
1934-01-01,Talk-Show,4
1934-01-01,Thriller,69
1934-01-01,War,26
1934-01-01,Western,56
1935-01-01,Action,92
1935-01-01,Adult,26
1935-01-01,Adventure,74
1935-01-01,Animation,147
1935-01-01,Biography,14
1935-01-01,Comedy,429
1935-01-01,Crime,108
1935-01-01,Documentary,98
1935-01-01,Drama,358
1935-01-01,Family,113
1935-01-01,Fantasy,43
1935-01-01,Game-Show,6
1935-01-01,History,31
1935-01-01,Horror,27
1935-01-01,Music,61
1935-01-01,Musical,119
1935-01-01,Mystery,73
1935-01-01,News,7
1935-01-01,Reality-TV,5
1935-01-01,Romance,251
1935-01-01,Sci-Fi,24
1935-01-01,Short,375
1935-01-01,Sport,27
1935-01-01,Talk-Show,2
1935-01-01,Thriller,51
1935-01-01,War,32
1935-01-01,Western,110
1936-01-01,Action,84
1936-01-01,Adult,23
1936-01-01,Adventure,76
1936-01-01,Animation,140
1936-01-01,Biography,27
1936-01-01,Comedy,423
1936-01-01,Crime,129
1936-01-01,Documentary,104
1936-01-01,Drama,385
1936-01-01,Family,128
1936-01-01,Fantasy,36
1936-01-01,Game-Show,7
1936-01-01,History,41
1936-01-01,Horror,35
1936-01-01,Music,69
1936-01-01,Musical,109
1936-01-01,Mystery,82
1936-01-01,News,5
1936-01-01,Reality-TV,9
1936-01-01,Romance,224
1936-01-01,Sci-Fi,21
1936-01-01,Short,361
1936-01-01,Sport,28
1936-01-01,Talk-Show,4
1936-01-01,Thriller,62
1936-01-01,War,24
1936-01-01,Western,104
1937-01-01,Action,94
1937-01-01,Adult,14
1937-01-01,Adventure,101
1937-01-01,Animation,141
1937-01-01,Biography,24
1937-01-01,Comedy,432
1937-01-01,Crime,115
1937-01-01,Documentary,92
1937-01-01,Drama,403
1937-01-01,Family,122
1937-01-01,Fantasy,37
1937-01-01,Game-Show,2
1937-01-01,History,42
1937-01-01,Horror,24
1937-01-01,Music,62
1937-01-01,Musical,108
1937-01-01,Mystery,71
1937-01-01,News,3
1937-01-01,Reality-TV,3
1937-01-01,Romance,260
1937-01-01,Sci-Fi,18
1937-01-01,Short,350
1937-01-01,Sport,27
1937-01-01,Talk-Show,4
1937-01-01,Thriller,67
1937-01-01,War,44
1937-01-01,Western,108
1938-01-01,Action,101
1938-01-01,Adult,15
1938-01-01,Adventure,99
1938-01-01,Animation,146
1938-01-01,Biography,22
1938-01-01,Comedy,440
1938-01-01,Crime,129
1938-01-01,Documentary,91
1938-01-01,Drama,378
1938-01-01,Family,130
1938-01-01,Fantasy,30
1938-01-01,Game-Show,4
1938-01-01,History,36
1938-01-01,Horror,21
1938-01-01,Music,71
1938-01-01,Musical,101
1938-01-01,Mystery,74
1938-01-01,News,3
1938-01-01,Reality-TV,5
1938-01-01,Romance,241
1938-01-01,Sci-Fi,23
1938-01-01,Short,356
1938-01-01,Sport,33
1938-01-01,Talk-Show,1
1938-01-01,Thriller,45
1938-01-01,War,41
1938-01-01,Western,91
1939-01-01,Action,97
1939-01-01,Adult,8
1939-01-01,Adventure,88
1939-01-01,Animation,135
1939-01-01,Biography,35
1939-01-01,Comedy,381
1939-01-01,Crime,138
1939-01-01,Documentary,90
1939-01-01,Drama,403
1939-01-01,Family,134
1939-01-01,Fantasy,25
1939-01-01,Game-Show,6
1939-01-01,History,42
1939-01-01,Horror,26
1939-01-01,Music,68
1939-01-01,Musical,73
1939-01-01,Mystery,80
1939-01-01,News,2
1939-01-01,Reality-TV,5
1939-01-01,Romance,163
1939-01-01,Sci-Fi,22
1939-01-01,Short,320
1939-01-01,Sport,22
1939-01-01,Talk-Show,3
1939-01-01,Thriller,66
1939-01-01,War,51
1939-01-01,Western,95
1940-01-01,Action,59
1940-01-01,Adult,6
1940-01-01,Adventure,77
1940-01-01,Animation,136
1940-01-01,Biography,28
1940-01-01,Comedy,377
1940-01-01,Crime,94
1940-01-01,Documentary,95
1940-01-01,Drama,303
1940-01-01,Family,127
1940-01-01,Fantasy,21
1940-01-01,Game-Show,2
1940-01-01,History,31
1940-01-01,Horror,21
1940-01-01,Music,48
1940-01-01,Musical,54
1940-01-01,Mystery,48
1940-01-01,News,3
1940-01-01,Reality-TV,4
1940-01-01,Romance,156
1940-01-01,Sci-Fi,18
1940-01-01,Short,300
1940-01-01,Sport,11
1940-01-01,Talk-Show,2
1940-01-01,Thriller,43
1940-01-01,War,45
1940-01-01,Western,100
1941-01-01,Action,90
1941-01-01,Adult,15
1941-01-01,Adventure,84
1941-01-01,Animation,148
1941-01-01,Biography,20
1941-01-01,Comedy,416
1941-01-01,Crime,85
1941-01-01,Documentary,92
1941-01-01,Drama,306
1941-01-01,Family,129
1941-01-01,Fantasy,23
1941-01-01,Game-Show,3
1941-01-01,History,29
1941-01-01,Horror,17
1941-01-01,Music,73
1941-01-01,Musical,80
1941-01-01,Mystery,58
1941-01-01,News,3
1941-01-01,Reality-TV,1
1941-01-01,Romance,175
1941-01-01,Sci-Fi,12
1941-01-01,Short,320
1941-01-01,Sport,22
1941-01-01,Talk-Show,3
1941-01-01,Thriller,49
1941-01-01,War,75
1941-01-01,Western,96
1942-01-01,Action,97
1942-01-01,Adult,13
1942-01-01,Adventure,78
1942-01-01,Animation,149
1942-01-01,Biography,22
1942-01-01,Comedy,397
1942-01-01,Crime,101
1942-01-01,Documentary,98
1942-01-01,Drama,347
1942-01-01,Family,131
1942-01-01,Fantasy,27
1942-01-01,Game-Show,5
1942-01-01,History,33
1942-01-01,Horror,26
1942-01-01,Music,66
1942-01-01,Musical,56
1942-01-01,Mystery,68
1942-01-01,News,2
1942-01-01,Reality-TV,2
1942-01-01,Romance,181
1942-01-01,Sci-Fi,21
1942-01-01,Short,328
1942-01-01,Sport,20
1942-01-01,Talk-Show,3
1942-01-01,Thriller,56
1942-01-01,War,152
1942-01-01,Western,93
1943-01-01,Action,54
1943-01-01,Adult,18
1943-01-01,Adventure,56
1943-01-01,Animation,133
1943-01-01,Biography,15
1943-01-01,Comedy,345
1943-01-01,Crime,67
1943-01-01,Documentary,107
1943-01-01,Drama,301
1943-01-01,Family,99
1943-01-01,Fantasy,17
1943-01-01,Game-Show,1
1943-01-01,History,35
1943-01-01,Horror,25
1943-01-01,Music,53
1943-01-01,Musical,69
1943-01-01,Mystery,47
1943-01-01,News,2
1943-01-01,Reality-TV,3
1943-01-01,Romance,138
1943-01-01,Sci-Fi,13
1943-01-01,Short,313
1943-01-01,Sport,7
1943-01-01,Talk-Show,3
1943-01-01,Thriller,55
1943-01-01,War,161
1943-01-01,Western,82
1944-01-01,Action,61
1944-01-01,Adult,12
1944-01-01,Adventure,57
1944-01-01,Animation,144
1944-01-01,Biography,17
1944-01-01,Comedy,313
1944-01-01,Crime,68
1944-01-01,Documentary,71
1944-01-01,Drama,281
1944-01-01,Family,116
1944-01-01,Fantasy,26
1944-01-01,Game-Show,2
1944-01-01,History,31
1944-01-01,Horror,32
1944-01-01,Music,59
1944-01-01,Musical,77
1944-01-01,Mystery,58
1944-01-01,News,3
1944-01-01,Reality-TV,2
1944-01-01,Romance,129
1944-01-01,Sci-Fi,26
1944-01-01,Short,281
1944-01-01,Sport,8
1944-01-01,Talk-Show,2
1944-01-01,Thriller,50
1944-01-01,War,119
1944-01-01,Western,80
1945-01-01,Action,55
1945-01-01,Adult,13
1945-01-01,Adventure,50
1945-01-01,Animation,111
1945-01-01,Biography,19
1945-01-01,Comedy,245
1945-01-01,Crime,76
1945-01-01,Documentary,93
1945-01-01,Drama,256
1945-01-01,Family,84
1945-01-01,Fantasy,22
1945-01-01,History,24
1945-01-01,Horror,28
1945-01-01,Music,43
1945-01-01,Musical,64
1945-01-01,Mystery,64
1945-01-01,News,4
1945-01-01,Reality-TV,2
1945-01-01,Romance,106
1945-01-01,Sci-Fi,12
1945-01-01,Short,255
1945-01-01,Sport,5
1945-01-01,Talk-Show,2
1945-01-01,Thriller,54
1945-01-01,War,77
1945-01-01,Western,77
1946-01-01,Action,64
1946-01-01,Adult,15
1946-01-01,Adventure,70
1946-01-01,Animation,126
1946-01-01,Biography,22
1946-01-01,Comedy,281
1946-01-01,Crime,97
1946-01-01,Documentary,83
1946-01-01,Drama,319
1946-01-01,Family,117
1946-01-01,Fantasy,35
1946-01-01,Game-Show,6
1946-01-01,History,21
1946-01-01,Horror,34
1946-01-01,Music,70
1946-01-01,Musical,62
1946-01-01,Mystery,71
1946-01-01,News,3
1946-01-01,Reality-TV,6
1946-01-01,Romance,134
1946-01-01,Sci-Fi,18
1946-01-01,Short,271
1946-01-01,Sport,14
1946-01-01,Talk-Show,4
1946-01-01,Thriller,57
1946-01-01,War,49
1946-01-01,Western,72
1947-01-01,Action,86
1947-01-01,Adult,15
1947-01-01,Adventure,85
1947-01-01,Animation,130
1947-01-01,Biography,14
1947-01-01,Comedy,281
1947-01-01,Crime,120
1947-01-01,Documentary,77
1947-01-01,Drama,365
1947-01-01,Family,108
1947-01-01,Fantasy,38
1947-01-01,Game-Show,7
1947-01-01,History,28
1947-01-01,Horror,36
1947-01-01,Music,49
1947-01-01,Musical,56
1947-01-01,Mystery,73
1947-01-01,News,7
1947-01-01,Reality-TV,3
1947-01-01,Romance,145
1947-01-01,Sci-Fi,13
1947-01-01,Short,289
1947-01-01,Sport,11
1947-01-01,Talk-Show,2
1947-01-01,Thriller,71
1947-01-01,War,32
1947-01-01,Western,81
1948-01-01,Action,109
1948-01-01,Adult,15
1948-01-01,Adventure,77
1948-01-01,Animation,142
1948-01-01,Biography,25
1948-01-01,Comedy,332
1948-01-01,Crime,116
1948-01-01,Documentary,88
1948-01-01,Drama,386
1948-01-01,Family,124
1948-01-01,Fantasy,30
1948-01-01,Game-Show,6
1948-01-01,History,28
1948-01-01,Horror,30
1948-01-01,Music,72
1948-01-01,Musical,56
1948-01-01,Mystery,59
1948-01-01,News,5
1948-01-01,Reality-TV,6
1948-01-01,Romance,145
1948-01-01,Sci-Fi,15
1948-01-01,Short,318
1948-01-01,Sport,19
1948-01-01,Talk-Show,7
1948-01-01,Thriller,71
1948-01-01,War,42
1948-01-01,Western,107
1949-01-01,Action,106
1949-01-01,Adult,17
1949-01-01,Adventure,88
1949-01-01,Animation,144
1949-01-01,Biography,31
1949-01-01,Comedy,354
1949-01-01,Crime,134
1949-01-01,Documentary,95
1949-01-01,Drama,432
1949-01-01,Family,151
1949-01-01,Fantasy,44
1949-01-01,Game-Show,4
1949-01-01,History,27
1949-01-01,Horror,34
1949-01-01,Music,66
1949-01-01,Musical,65
1949-01-01,Mystery,59
1949-01-01,News,5
1949-01-01,Reality-TV,5
1949-01-01,Romance,169
1949-01-01,Sci-Fi,23
1949-01-01,Short,313
1949-01-01,Sport,26
1949-01-01,Talk-Show,5
1949-01-01,Thriller,85
1949-01-01,War,43
1949-01-01,Western,101
1950-01-01,Action,85
1950-01-01,Adult,19
1950-01-01,Adventure,93
1950-01-01,Animation,126
1950-01-01,Biography,23
1950-01-01,Comedy,355
1950-01-01,Crime,151
1950-01-01,Documentary,112
1950-01-01,Drama,452
1950-01-01,Family,140
1950-01-01,Fantasy,40
1950-01-01,Game-Show,9
1950-01-01,History,29
1950-01-01,Horror,28
1950-01-01,Music,61
1950-01-01,Musical,69
1950-01-01,Mystery,57
1950-01-01,News,6
1950-01-01,Reality-TV,6
1950-01-01,Romance,148
1950-01-01,Sci-Fi,23
1950-01-01,Short,326
1950-01-01,Sport,20
1950-01-01,Talk-Show,7
1950-01-01,Thriller,76
1950-01-01,War,40
1950-01-01,Western,122
1951-01-01,Action,90
1951-01-01,Adult,19
1951-01-01,Adventure,86
1951-01-01,Animation,148
1951-01-01,Biography,17
1951-01-01,Comedy,379
1951-01-01,Crime,133
1951-01-01,Documentary,110
1951-01-01,Drama,466
1951-01-01,Family,162
1951-01-01,Fantasy,42
1951-01-01,Game-Show,8
1951-01-01,History,30
1951-01-01,Horror,35
1951-01-01,Music,48
1951-01-01,Musical,64
1951-01-01,Mystery,53
1951-01-01,News,5
1951-01-01,Reality-TV,8
1951-01-01,Romance,153
1951-01-01,Sci-Fi,32
1951-01-01,Short,339
1951-01-01,Sport,32
1951-01-01,Talk-Show,9
1951-01-01,Thriller,89
1951-01-01,War,60
1951-01-01,Western,110
1952-01-01,Action,94
1952-01-01,Adult,19
1952-01-01,Adventure,109
1952-01-01,Animation,130
1952-01-01,Biography,33
1952-01-01,Comedy,395
1952-01-01,Crime,109
1952-01-01,Documentary,116
1952-01-01,Drama,460
1952-01-01,Family,150
1952-01-01,Fantasy,38
1952-01-01,Game-Show,10
1952-01-01,History,34
1952-01-01,Horror,34
1952-01-01,Music,48
1952-01-01,Musical,70
1952-01-01,Mystery,60
1952-01-01,News,8
1952-01-01,Reality-TV,4
1952-01-01,Romance,163
1952-01-01,Sci-Fi,32
1952-01-01,Short,312
1952-01-01,Sport,20
1952-01-01,Talk-Show,10
1952-01-01,Thriller,74
1952-01-01,War,42
1952-01-01,Western,109
1953-01-01,Action,92
1953-01-01,Adult,28
1953-01-01,Adventure,124
1953-01-01,Animation,141
1953-01-01,Biography,44
1953-01-01,Comedy,402
1953-01-01,Crime,109
1953-01-01,Documentary,122
1953-01-01,Drama,485
1953-01-01,Family,160
1953-01-01,Fantasy,44
1953-01-01,Game-Show,7
1953-01-01,History,42
1953-01-01,Horror,33
1953-01-01,Music,51
1953-01-01,Musical,62
1953-01-01,Mystery,47
1953-01-01,News,8
1953-01-01,Reality-TV,8
1953-01-01,Romance,158
1953-01-01,Sci-Fi,43
1953-01-01,Short,339
1953-01-01,Sport,16
1953-01-01,Talk-Show,8
1953-01-01,Thriller,86
1953-01-01,War,59
1953-01-01,Western,85
1954-01-01,Action,75
1954-01-01,Adult,16
1954-01-01,Adventure,121
1954-01-01,Animation,132
1954-01-01,Biography,29
1954-01-01,Comedy,413
1954-01-01,Crime,128
1954-01-01,Documentary,100
1954-01-01,Drama,495
1954-01-01,Family,163
1954-01-01,Fantasy,40
1954-01-01,Game-Show,9
1954-01-01,History,37
1954-01-01,Horror,37
1954-01-01,Music,56
1954-01-01,Musical,82
1954-01-01,Mystery,48
1954-01-01,News,7
1954-01-01,Reality-TV,6
1954-01-01,Romance,167
1954-01-01,Sci-Fi,37
1954-01-01,Short,311
1954-01-01,Sport,15
1954-01-01,Talk-Show,13
1954-01-01,Thriller,81
1954-01-01,War,36
