a√±o,genero,cantidad
1954-01-01,Western,78
1955-01-01,Action,82
1955-01-01,Adult,18
1955-01-01,Adventure,96
1955-01-01,Animation,141
1955-01-01,Biography,36
1955-01-01,Comedy,404
1955-01-01,Crime,144
1955-01-01,Documentary,130
1955-01-01,Drama,543
1955-01-01,Family,169
1955-01-01,Fantasy,47
1955-01-01,Game-Show,5
1955-01-01,History,49
1955-01-01,Horror,33
1955-01-01,Music,51
1955-01-01,Musical,67
1955-01-01,Mystery,45
1955-01-01,News,4
1955-01-01,Reality-TV,3
1955-01-01,Romance,189
1955-01-01,Sci-Fi,38
1955-01-01,Short,327
1955-01-01,Sport,20
1955-01-01,Talk-Show,2
1955-01-01,Thriller,88
1955-01-01,War,67
1955-01-01,Western,77
1956-01-01,Action,69
1956-01-01,Adult,20
1956-01-01,Adventure,84
1956-01-01,Animation,152
1956-01-01,Biography,28
1956-01-01,Comedy,398
1956-01-01,Crime,142
1956-01-01,Documentary,132
1956-01-01,Drama,552
1956-01-01,Family,162
1956-01-01,Fantasy,45
1956-01-01,Game-Show,12
1956-01-01,History,34
1956-01-01,Horror,46
1956-01-01,Music,54
1956-01-01,Musical,87
1956-01-01,Mystery,58
1956-01-01,News,10
1956-01-01,Reality-TV,8
1956-01-01,Romance,172
1956-01-01,Sci-Fi,60
1956-01-01,Short,338
1956-01-01,Sport,29
1956-01-01,Talk-Show,8
1956-01-01,Thriller,94
1956-01-01,War,60
1956-01-01,Western,81
1957-01-01,Action,85
1957-01-01,Adult,23
1957-01-01,Adventure,98
1957-01-01,Animation,136
1957-01-01,Biography,32
1957-01-01,Comedy,410
1957-01-01,Crime,168
1957-01-01,Documentary,123
1957-01-01,Drama,619
1957-01-01,Family,156
1957-01-01,Fantasy,63
1957-01-01,Game-Show,3
1957-01-01,History,44
1957-01-01,Horror,78
1957-01-01,Music,55
1957-01-01,Musical,80
1957-01-01,Mystery,60
1957-01-01,News,10
1957-01-01,Reality-TV,1
1957-01-01,Romance,202
1957-01-01,Sci-Fi,61
1957-01-01,Short,324
1957-01-01,Sport,18
1957-01-01,Talk-Show,9
1957-01-01,Thriller,112
1957-01-01,War,55
1957-01-01,Western,96
1958-01-01,Action,100
1958-01-01,Adult,16
1958-01-01,Adventure,113
1958-01-01,Animation,122
1958-01-01,Biography,32
1958-01-01,Comedy,411
1958-01-01,Crime,156
1958-01-01,Documentary,110
1958-01-01,Drama,609
1958-01-01,Family,164
1958-01-01,Fantasy,48
1958-01-01,Game-Show,10
1958-01-01,History,41
1958-01-01,Horror,80
1958-01-01,Music,58
1958-01-01,Musical,74
1958-01-01,Mystery,67
1958-01-01,News,6
1958-01-01,Reality-TV,8
1958-01-01,Romance,178
1958-01-01,Sci-Fi,63
1958-01-01,Short,283
1958-01-01,Sport,10
1958-01-01,Talk-Show,8
1958-01-01,Thriller,98
1958-01-01,War,84
1958-01-01,Western,75
1959-01-01,Action,89
1959-01-01,Adult,25
1959-01-01,Adventure,111
1959-01-01,Animation,145
1959-01-01,Biography,32
1959-01-01,Comedy,444
1959-01-01,Crime,137
1959-01-01,Documentary,123
1959-01-01,Drama,570
1959-01-01,Family,163
1959-01-01,Fantasy,65
1959-01-01,Game-Show,8
1959-01-01,History,38
1959-01-01,Horror,80
1959-01-01,Music,52
1959-01-01,Musical,91
1959-01-01,Mystery,68
1959-01-01,News,10
1959-01-01,Reality-TV,4
1959-01-01,Romance,198
1959-01-01,Sci-Fi,64
1959-01-01,Short,283
1959-01-01,Sport,13
1959-01-01,Talk-Show,7
1959-01-01,Thriller,111
1959-01-01,War,91
1959-01-01,Western,62
1960-01-01,Action,106
1960-01-01,Adult,21
1960-01-01,Adventure,105
1960-01-01,Animation,123
1960-01-01,Biography,31
1960-01-01,Comedy,434
1960-01-01,Crime,180
1960-01-01,Documentary,152
1960-01-01,Drama,604
1960-01-01,Family,152
1960-01-01,Fantasy,63
1960-01-01,Game-Show,7
1960-01-01,History,53
1960-01-01,Horror,67
1960-01-01,Music,43
1960-01-01,Musical,78
1960-01-01,Mystery,68
1960-01-01,News,11
1960-01-01,Reality-TV,5
1960-01-01,Romance,178
1960-01-01,Sci-Fi,48
1960-01-01,Short,308
1960-01-01,Sport,13
1960-01-01,Talk-Show,7
1960-01-01,Thriller,100
1960-01-01,War,80
1960-01-01,Western,55
1961-01-01,Action,96
1961-01-01,Adult,17
1961-01-01,Adventure,143
1961-01-01,Animation,132
1961-01-01,Biography,35
1961-01-01,Comedy,460
1961-01-01,Crime,140
1961-01-01,Documentary,149
1961-01-01,Drama,645
1961-01-01,Family,171
1961-01-01,Fantasy,70
1961-01-01,Game-Show,8
1961-01-01,History,44
1961-01-01,Horror,65
1961-01-01,Music,56
1961-01-01,Musical,70
1961-01-01,Mystery,65
1961-01-01,News,9
1961-01-01,Reality-TV,4
1961-01-01,Romance,182
1961-01-01,Sci-Fi,49
1961-01-01,Short,332
1961-01-01,Sport,14
1961-01-01,Talk-Show,10
1961-01-01,Thriller,99
1961-01-01,War,69
1961-01-01,Western,40
1962-01-01,Action,104
1962-01-01,Adult,24
1962-01-01,Adventure,150
1962-01-01,Animation,128
1962-01-01,Biography,32
1962-01-01,Comedy,490
1962-01-01,Crime,114
1962-01-01,Documentary,144
1962-01-01,Drama,674
1962-01-01,Family,156
1962-01-01,Fantasy,64
1962-01-01,Game-Show,12
1962-01-01,History,48
1962-01-01,Horror,79
1962-01-01,Music,55
1962-01-01,Musical,70
1962-01-01,Mystery,69
1962-01-01,News,10
1962-01-01,Reality-TV,7
1962-01-01,Romance,168
1962-01-01,Sci-Fi,56
1962-01-01,Short,341
1962-01-01,Sport,16
1962-01-01,Talk-Show,11
1962-01-01,Thriller,105
1962-01-01,War,88
1962-01-01,Western,45
1963-01-01,Action,113
1963-01-01,Adult,25
1963-01-01,Adventure,144
1963-01-01,Animation,121
1963-01-01,Biography,22
1963-01-01,Comedy,465
1963-01-01,Crime,154
1963-01-01,Documentary,161
1963-01-01,Drama,625
1963-01-01,Family,143
1963-01-01,Fantasy,69
1963-01-01,Game-Show,7
1963-01-01,History,51
1963-01-01,Horror,81
1963-01-01,Music,57
1963-01-01,Musical,79
1963-01-01,Mystery,67
1963-01-01,News,8
1963-01-01,Reality-TV,12
1963-01-01,Romance,168
1963-01-01,Sci-Fi,65
1963-01-01,Short,341
1963-01-01,Sport,13
1963-01-01,Talk-Show,12
1963-01-01,Thriller,116
1963-01-01,War,67
1963-01-01,Western,33
1964-01-01,Action,135
1964-01-01,Adult,33
1964-01-01,Adventure,161
1964-01-01,Animation,129
1964-01-01,Biography,39
1964-01-01,Comedy,522
1964-01-01,Crime,146
1964-01-01,Documentary,202
1964-01-01,Drama,693
1964-01-01,Family,149
1964-01-01,Fantasy,70
1964-01-01,Game-Show,13
1964-01-01,History,48
1964-01-01,Horror,80
1964-01-01,Music,72
1964-01-01,Musical,94
1964-01-01,Mystery,85
1964-01-01,News,7
1964-01-01,Reality-TV,10
1964-01-01,Romance,207
1964-01-01,Sci-Fi,70
1964-01-01,Short,365
1964-01-01,Sport,17
1964-01-01,Talk-Show,13
1964-01-01,Thriller,133
1964-01-01,War,92
1964-01-01,Western,66
1965-01-01,Action,143
1965-01-01,Adult,28
1965-01-01,Adventure,164
1965-01-01,Animation,174
1965-01-01,Biography,44
1965-01-01,Comedy,545
1965-01-01,Crime,131
1965-01-01,Documentary,207
1965-01-01,Drama,712
1965-01-01,Family,184
1965-01-01,Fantasy,73
1965-01-01,Game-Show,14
1965-01-01,History,52
1965-01-01,Horror,92
1965-01-01,Music,72
1965-01-01,Musical,88
1965-01-01,Mystery,83
1965-01-01,News,9
1965-01-01,Reality-TV,6
1965-01-01,Romance,204
1965-01-01,Sci-Fi,80
1965-01-01,Short,447
1965-01-01,Sport,26
1965-01-01,Talk-Show,8
1965-01-01,Thriller,138
1965-01-01,War,76
1965-01-01,Western,85
1966-01-01,Action,179
1966-01-01,Adult,25
1966-01-01,Adventure,209
1966-01-01,Animation,182
1966-01-01,Biography,36
1966-01-01,Comedy,508
1966-01-01,Crime,169
1966-01-01,Documentary,185
1966-01-01,Drama,674
1966-01-01,Family,167
1966-01-01,Fantasy,80
1966-01-01,Game-Show,10
1966-01-01,History,38
1966-01-01,Horror,103
1966-01-01,Music,63
1966-01-01,Musical,82
1966-01-01,Mystery,75
1966-01-01,News,7
1966-01-01,Reality-TV,6
1966-01-01,Romance,194
1966-01-01,Sci-Fi,109
1966-01-01,Short,443
1966-01-01,Sport,21
1966-01-01,Talk-Show,12
1966-01-01,Thriller,129
1966-01-01,War,64
1966-01-01,Western,98
1967-01-01,Action,197
1967-01-01,Adult,35
1967-01-01,Adventure,224
1967-01-01,Animation,197
1967-01-01,Biography,31
1967-01-01,Comedy,582
1967-01-01,Crime,214
1967-01-01,Documentary,210
1967-01-01,Drama,774
1967-01-01,Family,176
1967-01-01,Fantasy,98
1967-01-01,Game-Show,9
1967-01-01,History,47
1967-01-01,Horror,92
1967-01-01,Music,67
1967-01-01,Musical,101
1967-01-01,Mystery,95
1967-01-01,News,16
1967-01-01,Reality-TV,10
1967-01-01,Romance,232
1967-01-01,Sci-Fi,103
1967-01-01,Short,469
1967-01-01,Sport,25
1967-01-01,Talk-Show,16
1967-01-01,Thriller,183
1967-01-01,War,67
1967-01-01,Western,108
1968-01-01,Action,196
1968-01-01,Adult,43
1968-01-01,Adventure,196
1968-01-01,Animation,183
1968-01-01,Biography,30
1968-01-01,Comedy,540
1968-01-01,Crime,192
1968-01-01,Documentary,216
1968-01-01,Drama,837
1968-01-01,Family,139
1968-01-01,Fantasy,98
1968-01-01,Game-Show,4
1968-01-01,History,44
1968-01-01,Horror,128
1968-01-01,Music,75
1968-01-01,Musical,79
1968-01-01,Mystery,83
1968-01-01,News,12
1968-01-01,Reality-TV,4
1968-01-01,Romance,216
1968-01-01,Sci-Fi,76
1968-01-01,Short,443
1968-01-01,Sport,27
1968-01-01,Talk-Show,14
1968-01-01,Thriller,172
1968-01-01,War,90
1968-01-01,Western,115
1969-01-01,Action,184
1969-01-01,Adult,45
1969-01-01,Adventure,152
1969-01-01,Animation,160
1969-01-01,Biography,34
1969-01-01,Comedy,557
1969-01-01,Crime,185
1969-01-01,Documentary,196
1969-01-01,Drama,882
1969-01-01,Family,162
1969-01-01,Fantasy,85
1969-01-01,Game-Show,9
1969-01-01,History,61
1969-01-01,Horror,118
1969-01-01,Music,68
1969-01-01,Musical,66
1969-01-01,Mystery,74
1969-01-01,News,13
1969-01-01,Reality-TV,6
1969-01-01,Romance,202
1969-01-01,Sci-Fi,91
1969-01-01,Short,450
1969-01-01,Sport,27
1969-01-01,Talk-Show,9
1969-01-01,Thriller,157
1969-01-01,War,77
1969-01-01,Western,79
1970-01-01,Action,182
1970-01-01,Adult,76
1970-01-01,Adventure,176
1970-01-01,Animation,148
1970-01-01,Biography,50
1970-01-01,Comedy,577
1970-01-01,Crime,162
1970-01-01,Documentary,259
1970-01-01,Drama,868
1970-01-01,Family,181
1970-01-01,Fantasy,112
1970-01-01,Game-Show,12
1970-01-01,History,61
1970-01-01,Horror,149
1970-01-01,Music,93
1970-01-01,Musical,85
1970-01-01,Mystery,85
1970-01-01,News,16
1970-01-01,Reality-TV,7
1970-01-01,Romance,226
1970-01-01,Sci-Fi,93
1970-01-01,Short,419
1970-01-01,Sport,28
1970-01-01,Talk-Show,16
1970-01-01,Thriller,157
1970-01-01,War,96
1970-01-01,Western,83
1971-01-01,Action,224
1971-01-01,Adult,144
1971-01-01,Adventure,166
1971-01-01,Animation,161
1971-01-01,Biography,42
1971-01-01,Comedy,615
1971-01-01,Crime,215
1971-01-01,Documentary,249
1971-01-01,Drama,897
1971-01-01,Family,164
1971-01-01,Fantasy,98
1971-01-01,Game-Show,8
1971-01-01,History,60
1971-01-01,Horror,171
1971-01-01,Music,96
1971-01-01,Musical,75
1971-01-01,Mystery,128
1971-01-01,News,10
1971-01-01,Reality-TV,7
1971-01-01,Romance,229
1971-01-01,Sci-Fi,94
1971-01-01,Short,464
1971-01-01,Sport,29
1971-01-01,Talk-Show,11
1971-01-01,Thriller,227
1971-01-01,War,71
1971-01-01,Western,104
1972-01-01,Action,278
1972-01-01,Adult,127
1972-01-01,Adventure,168
1972-01-01,Animation,149
1972-01-01,Biography,48
1972-01-01,Comedy,581
1972-01-01,Crime,222
1972-01-01,Documentary,239
1972-01-01,Drama,917
1972-01-01,Family,203
1972-01-01,Fantasy,105
1972-01-01,Game-Show,11
1972-01-01,History,83
1972-01-01,Horror,189
1972-01-01,Music,81
1972-01-01,Musical,83
1972-01-01,Mystery,112
1972-01-01,News,15
1972-01-01,Reality-TV,11
1972-01-01,Romance,196
1972-01-01,Sci-Fi,90
1972-01-01,Short,432
1972-01-01,Sport,44
1972-01-01,Talk-Show,14
1972-01-01,Thriller,225
1972-01-01,War,54
1972-01-01,Western,101
1973-01-01,Action,293
1973-01-01,Adult,122
1973-01-01,Adventure,137
1973-01-01,Animation,152
1973-01-01,Biography,74
1973-01-01,Comedy,549
1973-01-01,Crime,266
1973-01-01,Documentary,222
1973-01-01,Drama,884
1973-01-01,Family,170
1973-01-01,Fantasy,93
1973-01-01,Game-Show,3
1973-01-01,History,49
1973-01-01,Horror,193
1973-01-01,Music,91
1973-01-01,Musical,64
1973-01-01,Mystery,101
1973-01-01,News,5
1973-01-01,Reality-TV,5
1973-01-01,Romance,174
1973-01-01,Sci-Fi,100
1973-01-01,Short,384
1973-01-01,Sport,38
1973-01-01,Talk-Show,11
1973-01-01,Thriller,240
1973-01-01,War,48
1973-01-01,Western,56
1974-01-01,Action,311
1974-01-01,Adult,132
1974-01-01,Adventure,153
1974-01-01,Animation,135
1974-01-01,Biography,61
1974-01-01,Comedy,581
1974-01-01,Crime,250
1974-01-01,Documentary,222
1974-01-01,Drama,937
1974-01-01,Family,178
1974-01-01,Fantasy,102
1974-01-01,Game-Show,15
1974-01-01,History,60
1974-01-01,Horror,166
1974-01-01,Music,76
1974-01-01,Musical,67
1974-01-01,Mystery,95
1974-01-01,News,10
1974-01-01,Reality-TV,8
1974-01-01,Romance,196
1974-01-01,Sci-Fi,91
1974-01-01,Short,374
1974-01-01,Sport,29
1974-01-01,Talk-Show,16
1974-01-01,Thriller,238
1974-01-01,War,54
1974-01-01,Western,44
1975-01-01,Action,230
1975-01-01,Adult,172
1975-01-01,Adventure,159
1975-01-01,Animation,145
1975-01-01,Biography,60
1975-01-01,Comedy,622
1975-01-01,Crime,223
1975-01-01,Documentary,242
1975-01-01,Drama,885
1975-01-01,Family,180
1975-01-01,Fantasy,86
1975-01-01,Game-Show,13
1975-01-01,History,58
1975-01-01,Horror,144
1975-01-01,Music,73
1975-01-01,Musical,62
1975-01-01,Mystery,115
1975-01-01,News,11
1975-01-01,Reality-TV,5
1975-01-01,Romance,175
1975-01-01,Sci-Fi,94
1975-01-01,Short,367
1975-01-01,Sport,29
1975-01-01,Talk-Show,13
1975-01-01,Thriller,214
1975-01-01,War,68
1975-01-01,Western,57
1976-01-01,Action,273
1976-01-01,Adult,202
1976-01-01,Adventure,150
1976-01-01,Animation,134
1976-01-01,Biography,55
1976-01-01,Comedy,589
1976-01-01,Crime,250
1976-01-01,Documentary,236
1976-01-01,Drama,891
1976-01-01,Family,189
1976-01-01,Fantasy,93
1976-01-01,Game-Show,12
1976-01-01,History,62
1976-01-01,Horror,134
1976-01-01,Music,95
1976-01-01,Musical,60
1976-01-01,Mystery,96
1976-01-01,News,9
1976-01-01,Reality-TV,6
1976-01-01,Romance,168
1976-01-01,Sci-Fi,76
1976-01-01,Short,381
1976-01-01,Sport,37
1976-01-01,Talk-Show,17
1976-01-01,Thriller,216
1976-01-01,War,70
1976-01-01,Western,51
1977-01-01,Action,299
1977-01-01,Adult,150
1977-01-01,Adventure,157
1977-01-01,Animation,141
1977-01-01,Biography,60
1977-01-01,Comedy,546
1977-01-01,Crime,216
1977-01-01,Documentary,221
1977-01-01,Drama,869
1977-01-01,Family,205
1977-01-01,Fantasy,99
1977-01-01,Game-Show,11
1977-01-01,History,47
1977-01-01,Horror,136
1977-01-01,Music,87
1977-01-01,Musical,60
1977-01-01,Mystery,91
1977-01-01,News,8
1977-01-01,Reality-TV,8
1977-01-01,Romance,170
1977-01-01,Sci-Fi,96
1977-01-01,Short,349
1977-01-01,Sport,42
1977-01-01,Talk-Show,11
1977-01-01,Thriller,211
1977-01-01,War,59
1977-01-01,Western,30
1978-01-01,Action,253
1978-01-01,Adult,157
1978-01-01,Adventure,159
1978-01-01,Animation,219
1978-01-01,Biography,67
1978-01-01,Comedy,585
1978-01-01,Crime,179
1978-01-01,Documentary,254
1978-01-01,Drama,925
1978-01-01,Family,228
1978-01-01,Fantasy,105
1978-01-01,Game-Show,13
1978-01-01,History,82
1978-01-01,Horror,119
1978-01-01,Music,101
1978-01-01,Musical,73
1978-01-01,Mystery,82
1978-01-01,News,8
1978-01-01,Reality-TV,9
1978-01-01,Romance,201
1978-01-01,Sci-Fi,115
1978-01-01,Short,416
1978-01-01,Sport,42
1978-01-01,Talk-Show,9
1978-01-01,Thriller,181
1978-01-01,War,59
1978-01-01,Western,31
1979-01-01,Action,336
1979-01-01,Adult,170
1979-01-01,Adventure,185
1979-01-01,Animation,189
1979-01-01,Biography,54
1979-01-01,Comedy,623
1979-01-01,Crime,191
1979-01-01,Documentary,260
1979-01-01,Drama,969
1979-01-01,Family,200
1979-01-01,Fantasy,126
1979-01-01,Game-Show,16
1979-01-01,History,60
1979-01-01,Horror,123
1979-01-01,Music,93
1979-01-01,Musical,52
1979-01-01,Mystery,102
1979-01-01,News,10
1979-01-01,Reality-TV,11
1979-01-01,Romance,189
1979-01-01,Sci-Fi,126
1979-01-01,Short,388
1979-01-01,Sport,53
1979-01-01,Talk-Show,10
1979-01-01,Thriller,209
1979-01-01,War,70
1979-01-01,Western,37
1980-01-01,Action,325
1980-01-01,Adult,154
1980-01-01,Adventure,156
1980-01-01,Animation,187
1980-01-01,Biography,73
1980-01-01,Comedy,660
1980-01-01,Crime,194
1980-01-01,Documentary,235
1980-01-01,Drama,963
1980-01-01,Family,219
1980-01-01,Fantasy,103
1980-01-01,Game-Show,13
1980-01-01,History,56
1980-01-01,Horror,164
1980-01-01,Music,116
1980-01-01,Musical,64
1980-01-01,Mystery,102
1980-01-01,News,15
1980-01-01,Reality-TV,9
1980-01-01,Romance,200
1980-01-01,Sci-Fi,132
1980-01-01,Short,417
1980-01-01,Sport,36
1980-01-01,Talk-Show,14
1980-01-01,Thriller,223
1980-01-01,War,67
1980-01-01,Western,23
1981-01-01,Action,279
1981-01-01,Adult,193
1981-01-01,Adventure,170
1981-01-01,Animation,164
1981-01-01,Biography,79
1981-01-01,Comedy,637
1981-01-01,Crime,181
1981-01-01,Documentary,233
1981-01-01,Drama,918
1981-01-01,Family,230
1981-01-01,Fantasy,119
1981-01-01,Game-Show,13
1981-01-01,History,81
1981-01-01,Horror,169
1981-01-01,Music,101
1981-01-01,Musical,73
1981-01-01,Mystery,104
1981-01-01,News,18
1981-01-01,Reality-TV,10
1981-01-01,Romance,212
1981-01-01,Sci-Fi,123
1981-01-01,Short,355
1981-01-01,Sport,28
1981-01-01,Talk-Show,9
1981-01-01,Thriller,204
1981-01-01,War,70
1981-01-01,Western,18
1982-01-01,Action,288
1982-01-01,Adult,166
1982-01-01,Adventure,152
1982-01-01,Animation,188
1982-01-01,Biography,66
1982-01-01,Comedy,666
1982-01-01,Crime,172
1982-01-01,Documentary,256
1982-01-01,Drama,919
1982-01-01,Family,269
1982-01-01,Fantasy,131
1982-01-01,Game-Show,10
1982-01-01,History,65
1982-01-01,Horror,163
1982-01-01,Music,112
1982-01-01,Musical,72
1982-01-01,Mystery,83
1982-01-01,News,18
1982-01-01,Reality-TV,11
1982-01-01,Romance,222
1982-01-01,Sci-Fi,132
1982-01-01,Short,378
1982-01-01,Sport,31
1982-01-01,Talk-Show,18
1982-01-01,Thriller,194
1982-01-01,War,59
1982-01-01,Western,19
1983-01-01,Action,335
1983-01-01,Adult,224
1983-01-01,Adventure,167
1983-01-01,Animation,194
1983-01-01,Biography,60
1983-01-01,Comedy,682
1983-01-01,Crime,205
1983-01-01,Documentary,311
1983-01-01,Drama,999
1983-01-01,Family,238
1983-01-01,Fantasy,149
1983-01-01,Game-Show,16
1983-01-01,History,68
1983-01-01,Horror,148
1983-01-01,Music,131
1983-01-01,Musical,73
1983-01-01,Mystery,107
1983-01-01,News,12
1983-01-01,Reality-TV,16
1983-01-01,Romance,218
1983-01-01,Sci-Fi,129
1983-01-01,Short,397
1983-01-01,Sport,53
1983-01-01,Talk-Show,19
1983-01-01,Thriller,216
1983-01-01,War,74
1983-01-01,Western,20
1984-01-01,Action,315
1984-01-01,Adult,301
1984-01-01,Adventure,155
1984-01-01,Animation,198
1984-01-01,Biography,65
1984-01-01,Comedy,739
1984-01-01,Crime,199
1984-01-01,Documentary,304
1984-01-01,Drama,1019
1984-01-01,Family,271
1984-01-01,Fantasy,149
1984-01-01,Game-Show,23
1984-01-01,History,71
1984-01-01,Horror,137
1984-01-01,Music,160
1984-01-01,Musical,63
1984-01-01,Mystery,106
1984-01-01,News,16
1984-01-01,Reality-TV,11
1984-01-01,Romance,240
1984-01-01,Sci-Fi,138
1984-01-01,Short,431
1984-01-01,Sport,57
1984-01-01,Talk-Show,19
1984-01-01,Thriller,239
1984-01-01,War,73
1984-01-01,Western,19
1985-01-01,Action,366
1985-01-01,Adult,405
1985-01-01,Adventure,204
1985-01-01,Animation,223
1985-01-01,Biography,64
1985-01-01,Comedy,780
1985-01-01,Crime,237
